pokemon,type1_id,type2_id
bulbasaur,12,4
ivysaur,12,4
venusaur,12,4
charmander,10,
charmeleon,10,
charizard,10,3
squirtle,11,
wartortle,11,
blastoise,11,
caterpie,7,
metapod,7,
butterfree,7,3
weedle,7,4
kakuna,7,4
beedrill,7,4
pidgey,1,3
pidgeotto,1,3
pidgeot,1,3
rattata,1,
raticate,1,
spearow,1,3
fearow,1,3
ekans,4,
arbok,4,
pikachu,13,
raichu,13,
sandshrew,5,
sandslash,5,
nidoran-f,4,
nidorina,4,
nidoqueen,4,5
nidoran-m,4,
nidorino,4,
nidoking,4,5
clefairy,18,
clefable,18,
vulpix,10,
ninetales,10,
jigglypuff,1,18
wigglytuff,1,18
zubat,4,3
golbat,4,3
oddish,12,4
gloom,12,4
vileplume,12,4
paras,7,12
parasect,7,12
venonat,7,4
venomoth,7,4
diglett,5,
dugtrio,5,
meowth,1,
persian,1,
psyduck,11,
golduck,11,
mankey,2,
primeape,2,
growlithe,10,
arcanine,10,
poliwag,11,
poliwhirl,11,
poliwrath,11,2
abra,14,
kadabra,14,
alakazam,14,
machop,2,
machoke,2,
machamp,2,
bellsprout,12,4
weepinbell,12,4
victreebel,12,4
tentacool,11,4
tentacruel,11,4
geodude,6,5
graveler,6,5
golem,6,5
ponyta,10,
rapidash,10,
slowpoke,11,14
slowbro,11,14
magnemite,13,9
magneton,13,9
farfetchd,1,3
doduo,1,3
dodrio,1,3
seel,11,
dewgong,11,15
grimer,4,
muk,4,
shellder,11,
cloyster,11,15
gastly,8,4
haunter,8,4
gengar,8,4
onix,6,5
drowzee,14,
hypno,14,
krabby,11,
kingler,11,
voltorb,13,
electrode,13,
exeggcute,12,14
exeggutor,12,14
cubone,5,
marowak,5,
hitmonlee,2,
hitmonchan,2,
lickitung,1,
koffing,4,
weezing,4,
rhyhorn,5,6
rhydon,5,6
chansey,1,
tangela,12,
kangaskhan,1,
horsea,11,
seadra,11,
goldeen,11,
seaking,11,
staryu,11,
starmie,11,14
mr-mime,14,18
scyther,7,3
jynx,15,14
electabuzz,13,
magmar,10,
pinsir,7,
tauros,1,
magikarp,11,
gyarados,11,3
lapras,11,15
ditto,1,
eevee,1,
vaporeon,11,
jolteon,13,
flareon,10,
porygon,1,
omanyte,6,11
omastar,6,11
kabuto,6,11
kabutops,6,11
aerodactyl,6,3
snorlax,1,
articuno,15,3
zapdos,13,3
moltres,10,3
dratini,16,
dragonair,16,
dragonite,16,3
mewtwo,14,
mew,14,
chikorita,12,
bayleef,12,
meganium,12,
cyndaquil,10,
quilava,10,
typhlosion,10,
totodile,11,
croconaw,11,
feraligatr,11,
sentret,1,
furret,1,
hoothoot,1,3
noctowl,1,3
ledyba,7,3
ledian,7,3
