master-ball,standard-balls,"Used in battle
:   Catches a wild Pok�mon without fail.

    If used in a trainer battle, nothing happens and the ball is lost."
ultra-ball,standard-balls,"Used in battle
:   Attempts to catch a wild Pok�mon, using a catch rate of 2�.

    If used in a trainer battle, nothing happens and the ball is lost."
great-ball,standard-balls,"Used in battle
:   Attempts to catch a wild Pok�mon, using a catch rate of 1.5�.

    If used in a trainer battle, nothing happens and the ball is lost."
poke-ball,standard-balls,"Used in battle
:   Attempts to catch a wild Pok�mon, using a catch rate of 1�.

    If used in a trainer battle, nothing happens and the ball is lost."
safari-ball,standard-balls,"Used in battle
:   Attempts to catch a wild Pok�mon, using a catch rate of 1.5�.

This item can only be used in the great marsh or kanto safari zone."
net-ball,special-balls,"Used in battle
:   Attempts to catch a wild Pok�mon.  If the wild Pok�mon is water- or bug-type, this ball has a catch rate of 3�.  Otherwise, it has a catch rate of 1�.

    If used in a trainer battle, nothing happens and the ball is lost."
dive-ball,special-balls,"Used in battle
:   Attempts to catch a wild Pok�mon.  If the wild Pok�mon was encountered by surfing or fishing, this ball has a catch rate of 3.5�.  Otherwise, it has a catch rate of 1�.

    If used in a trainer battle, nothing happens and the ball is lost."
nest-ball,special-balls,"Used in battle
:   Attempts to catch a wild Pok�mon.  Has a catch rate of given by `(40 - level) / 10`, where `level` is the wild Pok�mon's level, to a maximum of 3.9� for level 1 Pok�mon.  If the wild Pok�mon's level is higher than 30, this ball has a catch rate of 1�.

    If used in a trainer battle, nothing happens and the ball is lost."
repeat-ball,special-balls,"Used in battle
:   Attempts to catch a wild Pok�mon.  If the wild Pok�mon's species is marked as caught in the trainer's Pok�dex, this ball has a catch rate of 3�.  Otherwise, it has a catch rate of 1�.

    If used in a trainer battle, nothing happens and the ball is lost."
timer-ball,special-balls,"Used in battle
:   Attempts to catch a wild Pok�mon.  Has a catch rate of 1.1� on the first turn of the battle and increases by 0.1� every turn, to a maximum of 4� on turn 30.

    If used in a trainer battle, nothing happens and the ball is lost."
luxury-ball,special-balls,"Used in battle
:   Attempts to catch a wild Pok�mon, using a catch rate of 1�.  Whenever the caught Pok�mon's happiness increases, it increases by one extra point.

    If used in a trainer battle, nothing happens and the ball is lost."
